82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
6 380 2 865	44 4222 1 0 13 2 18 1369
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 3 452 2 191 66
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
384 169 119 323	649 168 118 220 2086 2087 103
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
189 0 4 1217	2 48 1 1777 1912 1205 184
6 41 664 380	775 40 143 5 212 2692 2537 983 22
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
91 1404 1785 361 93	656 38 282 2557 20 2019 70 209 162
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2737 305 272 549	399 581 3352 317 85 342 2731
16 6 4462 0	230 514 633 5 1259 2938 44 1 2
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
940 927 923 305 272	176 317 85 342 888 362 570 939 858 549
948 378 114 458 298	482 37 2 109 38 1 0 3 18
600 10249 0 4963 205 3159	5543 48 479 4557 2774 2620 1399 14593 4211 1899 598 527 2240
570 272 2 587	1 3029 439 3051 224 1950 662
11 866 925 921	895 913 504 17 878 1455 1443 500
13459 3128 4545 4210	302 50 26577 23 2180 100 2493
6 78 5 170	2 48 221 40 63 1 0 41
485 274 307 911 1262	404 231 656 898 412 237 211 1245 468
40623 39 90 180	190 249 3590 2 1 2 72 1
693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
17 1033 4 71 1476	68 13 37 623 247 55 11 2 238
945 49 879 441	894 442 316 148 949 56 1798
3362 54 221 1574	1335 6 8306 1421 1329 268 422 5 56
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
11 458 5022 2	3 33 1 5564 0 6066 281
872 2 139 94	1 0 99 1963 13 52 1958 167
4685 269 84 75 4719	53 338 667 440 3687 2320 318 477 311 8480 23 35 29 997
3769 4287 4285 12	7 30 26 49 83 427 25 3594 32
0 78 46 48	28 10 19 3 18 1 2138
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
0 1827 113 2	60 70 446 327 1 187 523 315 2018
433 84 75 53 667	8 409 1077 823 403 269 338 714 398 15
97 0 49 2	2628 3 1 7 9111 207 2600
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
3272 0 4 20	13 13 29 2795 46 78 18
304 0 4 809	78 8 642 15 33 1 238 139
16 6 0 232	2 38 70 206 44 244 1 5
184 434 45 2	804 3 129 140 1 0 174 179 136
860 5 6836 22	1210 2719 6 7364 2562 1211 3517 29050
0 201 635 380 569 99	271 2 167 38 29 94 1 95 872 19 13 52
5300 54 0 20 142	99 2 60 5200 5237 2543 1 93
7 245 250 47	246 530 24 32 12 36 249
1327 121 201 161	52 548 719 300 829 1346 1530
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
872 374 0 29888	99 2 167 13 52 145 718
165 256 2526 2613	6 718 5 88 985 1394 14 522
7 30 310 308	242 26 7 330 263 83 201
1169 783 49 428	1278 80 7 1474 383 517 21 59 27
2043 7 1596 73 2042	2051 630 47 2048 719 36 24 2687 25
7 318 352 355	484 153 195 38 1290 154 47 13 155 1
825 292 610 191	707 253 1536 52444 248 30 152 79
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
4095 4105 2 775 10 164	1 69 0 289 883 3 18 4106 4101 4098 4103
1155 260 957 1096	1097 1098 73 1608 1100 672 23
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
337 0 19 2118	2 28 1 341 13 623 709
619 0 4 2536 190	143 2 2238 0 254 77 378 602 50 541 265
11 0 230 107	275 2 1260 504 494 3 18 1 23
1024 451 231 396 1435	1021 974 1014 988 1009 687 1012 881 1438
1871 106 1543 0	631 1793 45 2 1864 1 23
369 406 1301 13 56	94 106 122 99 273 167 1375 5113 3437 23 214
42 364 801 131	9530 34 893 255 80 21 27
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
1303 1440 0 1299	96 2 10 12 612 606 1
3136 119 611 1551	1444 733 1424 2317 857 1549 1547
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
3046 3017 2336 0 2995	4540 2 3071 28 3 2278 1915 1 1974
363 69 311 230	236 71 2861 46 148 29 447 183 620
0 78 46 48	28 10 19 3 18 1 2138
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1823 187 1962 0	463 13 2 989 1 2863 3142
6 41 5 38	28 40 63 95 64 19 268 22
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
0 78 46 48	28 10 19 3 18 1 2138
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
103 155 141 656	1598 6228 12387 15341 10096 10030 15123 213
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
731 374 1764 670	2005 2002 2004 52 207 666 266
2760 277 3727 302	187 0 2452 2 644 1 3891
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
7005 54 2962 0	50 2338 10503 2 2062 3841 1 10443
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
678 647 0 345	2 12 196 359 1 9713 0 2 420
17 395 3451 0	2761 56 2 3 316 1 3170 394
948 378 114 458 298	482 37 2 109 38 1 0 3 18
1023 35 919 264	43 1814 1816 76 793 127 262 1839 270
6 20 5 13	2 10 3 1 37 10 3
0 4 14 8	2 128 29 3 1 31 16
17 122 105 0 71	20 659 2 60 70 3 3415 1 23
1931 0 1862 2360 2 38	4059 682 1755 35 1935 782 13 3412 1075 1 2821
17 0 4 71	20 2 159 13 386 130 1 23
103 5040 11 73	544 7208 7188 1164 21 545 59
2676 47 3749 24	2679 12 2669 2681 36 3752 126
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
3461 16 6 5	13 38 28 58 44 19 3462
363 69 311 230	236 71 2861 46 148 29 447 183 620
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
16 1470 339 11854 11901	1026 427 1 146 20 212 2 22 2479 1 312
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
163 13732 39 834	39128 490 4188 39 193 512 111
2737 305 272 549	399 581 3352 317 85 342 2731
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
17 574 909 0 85	3 335 1 13 871 399 56 2 581
4949 3348 3550 4955 4933	958 23 402 1543 860 406 148 148 212
731 374 1764 670	2005 2002 2004 52 207 666 266
10870 155 3002 734	29 157 425 1682 238 380 158
363 69 311 230	236 71 2861 46 148 29 447 183 620
91 1404 1785 361 93	656 38 282 2557 20 2019 70 209 162
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
4086 1734 2674 2281	2885 3 1 2 72 1210 1211 1210
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
3184 0 2378 205	2 3 359 1 2018 187 523 2
17 574 909 0 85	3 335 1 13 871 399 56 2 581
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
3772 1032 3155 205 2636	519 113 2 1280 1 105 20 132 68
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
797 559 558 557	561 545 1318 544 83 560 1316
693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704
0 445 4 8	2 3 15 452 31 10 1
6 718 789 5 88	985 165 16 119 293 14 522 419 539 1394 15
202 151 35 270	919 264 43 640 528 76 793 127 262
0 230 107 275 1260	148 11 763 504 494 3 18 1 23
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
7 11 1015 401	98 10 222 33 258 759 275 76 443
6718 6705 6671 6692	420 708 6765 3049 6711 6729 239 6759
1573 1058 1311 2	379 0 1603 631 1048 1 1552
4075 7 73 630 4437	719 25 36 47 2368 4076 4056 24 4028
7 102 30 3129 3319	9 192 24 32 12 752 918 742 101 3322
818 2623 2038 93	4593 156 122 106 816 3998 598
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
287 1672 1032 2 3	2345 2 224 138 1095 584 143 1 178
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
9496 163 39 7353 144	7452 90 180 7619 112 111 138 51 7663 8373
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
11 77 0 4	8 15 1 31 2 191 3
103 5040 11 73	544 7208 7188 1164 21 545 59
163 12077 12063 12554 4002	90 180 112 12486 2490 13298 1833 11489 15063 2586 10200
17 0 4211 213	132 2 1255 359 3024 1 32
184 6 50 22 804	129 1 800 0 5 215 2 2697 3304 179
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
0 1429 3680 379	1952 2742 2 1280 1004 743 1 23
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
105 0 4 50	2 48 1 17 19 190 13 10
17 27930 0 4	889 18 179 197 33 13 66
384 169 119 323	649 168 118 220 2086 2087 103
2737 305 272 549	399 581 3352 317 85 342 2731
17 54 233 5607 0 8039	880 213 1377 8164 2 420 414 3 8450 2771 1
95 104 393 15511 146	5 512 1796 91 3254 1786 6 115 44 210
35 270 706 264	43 343 715 76 793 127 262 919 700
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 1802 374 0	635 177 2 2188 1288 1860 569 1417 1
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
2931 232 68 1037 1663	198 1 1253 14 146 50 212 29 28 44 224
818 2623 2038 93	4593 156 122 106 816 3998 598
1813 4018 4474 4000 869	74 4150 21 4532 2620 81 364 1788 218
363 182 121 458 0	1954 271 2 300 1 884 177 13 46
554 1138 1802 374 0	635 177 2 2188 1288 1860 569 1417 1
11 622 5 46	2 22 1 676 523 0 41 18 40
4075 7 73 36 630	4437 5689 44 9932 15573 115 41 926 5 928
3351 1345 232 13	70 178 2 72 3 1 278
2127 433 2122 643 388 389	4399 4682 4331 2947 303 9150 6383 279 311 312
16 6 0 5	821 38 44 1 642 20 2 1600
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
363 69 311 230	236 71 2861 46 148 29 447 183 620
3973 1538 1824 2212 2072	154 20 377 3807 1 0 354 215 2 206 1238
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1823 187 1962 0	463 13 2 989 1 2863 3142
17 54 233 5607 0 8039	880 213 1377 8164 2 420 414 3 8450 2771 1
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
2785 2590 8555 2	463 2686 2 640 10 8 1300
2486 6 5689 0 2590	2 2195 1 148 1238 10 85 191 64 35
69 1067 6 5209	1075 3079 555 28 221 5 226
6 2590 5 132 2	22 67 6 492 321 0 41 1796
7 30 169 9	49 10144 168 137 110 431 454 27 118
9 341 8 294 1061	116 16 7 1060 482 88 14 137 186 1
6 41 5 38	28 40 63 95 64 19 268 22
1335 0 3670 1421	2597 221 244 1 243 272 13 14
11 77 0 4	8 15 1 31 2 191 3
5 1 6 0	41 2 22 10 3 18 40
17 574 909 0 85	3 335 1 13 871 399 56 2 581
5219 339 232 5221	1395 4829 463 955 4797 989 586
17 6 0 50	5 2 44 739 1 3 18
11 866 925 921	895 913 504 17 878 1455 1443 500
826 794 1662 1751	2321 6 760 5 341 44 587
11 0 230 107	275 2 1260 504 494 3 18 1 23
0 4 14 8	2 128 29 3 1 31 16
3809 64 2034 20	12823 28 3 2278 101 28 1
64 3301 71 20	13 209 109 477 285 17 465
7 102 30 9 6169	192 6263 32 12 101 752 918 742 24 6153
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 3 452 2 191 66
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
731 374 1764 670	2005 2002 2004 52 207 666 266
