82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
1823 187 1962 0	463 13 2 989 1 2863 3142
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
189 0 4 1217	2 48 1 1777 1912 1205 184
594 1313 1813 4414	4397 1214 4428 3486 21 27 4432 1788
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
114 0 45 132	2 15 1 8 764 3 18
64 0 2414 1566	1738 1412 1 642 20 2753 68 4021
771 1018 584 2835	427 106 122 955 13 2095 494 23 156
184 0 434 174	45 3 129 140 1 2 804 179 136
11 315 0 2761	2345 1 692 1923 4716 2 1381 3368
69 95 6 50	14 22 29 68 44 6 324 1
19137 26475 6 20019 0	5656 44 1 17 199 2 72 29 28
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 0 4	8 15 1 77 2 191 3
797 559 558 557	561 545 1318 544 83 560 1316
221 2239 647 6	2060 1 17 199 2 1280 1004 743
1454 1452 1456 144 834 2696	1458 90 1453 180 3970 112 111 1457 39 1460 1459
0 14 8 2	128 3 1 116 69 31 16
8027 3286 8186 38	29 685 15 86 364 2074 2154
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
35 270 706 264	43 343 715 76 793 127 262 919 700
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1407 11 64 0	4 20 1190 430 63 1 20 44
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
7 30 367 104 9	263 310 309 308 80 242 25 115 12
363 69 311 230	236 71 2861 46 148 29 447 183 620
54 64 6 0 818	68 10 44 739 1 2668 20 50 5 142 598
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 298	482 37 2 109 38 1 0 3 18
19899 20619 1309 20602 18934 24	817 701 188 59 10 9 79 125 244 109 145 33
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
11 866 925 921	895 913 504 17 878 1455 1443 500
3272 0 971 50	13 2 29 423 1 17 678
0 4 14 8	2 128 29 3 1 31 16
2043 7 2042 2051 36 630	47 2048 719 2173 25 30 2166 73 36 24 2171
0 789 37 2	2071 1426 492 2 290 183 439 1 3414
0 19 78 46	48 28 10 3 18 1 2138
7 102 30 9 6169	192 6263 32 12 101 752 918 742 24 6153
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
35 189 0 4 8568	56 2 29 1261 13606 1 1178 233 18 547
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
10044 10258 10126 369	493 10219 13 10094 1153 10030 10243 113
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
2007 4165 6 463	205 541 2 1280 1 0 254 13 143 224
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
1702 6 2073 2320	5 345 22 3222 2385 196 3242
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1474 84 6 238 131	319 353 7520 15 12 8 473 1667 12
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
3566 6323 1734 2998	6714 1597 4661 1211 1210 2336 919
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
2984 64 6 20 5	22 38 43 45 60 190 180
64 6 0 4 20	28 40 63 1 3 18
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
64 0 20 46	178 72 109 183 198 147 83 218 301
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23
0 4 71 146 19	2 109 286 11 55 477 28 1 550
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
91 585 765 383	4036 20345 29 327 20 198 244 121
1931 145 1862 811	159 196 438 35 1935 782 682 303 1446
11106 3164 2017 24538 1806	823 708 157 155 141 1590 16 14 811 244 312 1174
6 0 4 239 78	5 132 2 22 3 278 1 40
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
9496 163 39 7353 144	7452 90 180 7619 112 111 138 51 7663 8373
2589 178 2557 2554	1 0 9300 2 72 4609 2112
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
861 854 1183 332	907 904 1188 11 874 867 33
17 574 909 0 78	581 85 3 335 1 13 871 399 56
7 30 169 49	168 137 110 431 9 454 27 118
17 6 0 158 5 88	14 2 761 70 8 243 128 60 130 1 278
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
4290 5154 35 270	919 264 43 5143 793 127 262 5145 76
11 6 2243 760 5 22	226 29 221 1825 14249 1277 2181 13973
384 169 119 323	649 168 118 220 2086 2087 103
741 748 394 746 735 744	717 157 1193 750 395 650 155 745 1196 56 749 747
1089 7 26 355 4 47	1104 2 24 10 1 11 0 352 36 3 32 1087
35 270 706 264	43 343 715 76 793 127 262 919 700
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 0 4	8 15 1 77 2 191 3
3184 4 48 3167 11	523 0 254 2 72 3087 1255 3 14677
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
0 78 46 48	28 10 19 3 18 1 2138
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
948 378 114 458 298	482 37 2 109 38 1 0 3 18
3305 13 22 29	4468 2 68 71 50 279 18 2881
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
3136 119 611 1551	1444 733 1424 2317 857 1549 1547
35 674 43 16378 127	127 238 225 157 1404 736 215 1974 2116
731 2070 189 2422	2333 93 2222 508 2399 2081 1177 267
2043 7 1596 73 2042	2051 630 47 2048 719 36 24 2687 25
11 5 46 2	22 1 622 676 523 0 41 18 40
11 836 271 139	94 371 6535 99 177 13 52
4936 5267 5468 2707	803 1112 1794 3274 1046 2278 555
731 374 1764 670	2005 2002 2004 52 207 666 266
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
0 2902 13 2	60 48 70 379 446 642 20 1 214
11 1763 458 0	2 1712 3 281 33 1589 1
0 4 14 8	2 128 29 3 1 31 16
0 4 14 8	2 128 29 3 1 31 16
438 20 113 2	48 10 1 0 154 60 130
391 16 6 0 19	3553 5 28 3479 3 2 3615 38 3190 1 1974
1015 401 98 1498	759 10 222 1512 258 11 1503 76 443
1040 35 97 354 43	628 222 153 188 194 1039 740 1036 1041 101
1155 260 957 1096	1097 1098 73 1608 1100 672 23
0 78 46 48	28 10 19 3 18 1 2138
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
225 64 0 228	20 282 22 138 1 14 0 831
0 4 71 146 19	2 109 286 11 55 477 28 1 550
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
7 97 0 49	714 2 2628 3 1 10 21
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
0 230 107 275 1260	148 11 763 504 494 3 18 1 23
102 3266 3264 10011	29 581 14 8 1523 209 159 143 773
1791 11 0 230	10629 56 2 148 1 3 18
86 8186 364 29	213 54 493 152 578 152 590 779 739
4075 73 36 630 4437	719 24 4062 25 7 47 2368 4026 4751
3890 4089 4155 3794 3969	3943 563 188 312 111 868 3400 11178 355 2058
225 247 2603 415 261 283	1120 109 1122 1119 124 1121 295 77 304 356 640 720 453
2127 433 9 336 429	389 301 3916 1290 25 202 2122 30 151 26
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
3572 73 3278 264	43 3732 1767 3324 628 2963 365
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
11 0 230 107	275 2 1260 504 494 3 18 1 23
485 274 307 911 1262	404 231 656 898 412 237 211 1245 468
189 0 4 1217	2 48 1 1777 1912 1205 184
6 4 19 5 2	221 1 0 41 20 50 5 215
1595 866 925 895	913 17 878 11 500 2194 921 2190 504
826 794 1662 1751	2321 6 760 5 341 44 587
771 1018 584 2835	427 106 122 955 13 2095 494 23 156
647 205 3 303	196 359 1 204 1018 157 12
1155 260 957 1096	1097 1098 73 1608 1100 672 23
1702 6 2073 2320	5 345 22 3222 2385 196 3242
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
17 574 909 0 85	3 335 1 13 871 399 56 2 581
731 374 1764 670	2005 2002 2004 52 207 666 266
8583 5777 5131 1812	178 1090 1112 1111 29 127 1523 79 1254
3046 3017 2336 0 2995	4540 2 3071 28 3 2278 1915 1 1974
105 0 2 10	3 148 3181 142 212 1 506
7 30 367 104 9	263 310 309 308 80 242 25 115 12
54 2130 4 2874 216 7982	1182 1 344 3326 1853 914 2320 1786 109 5 885
0 78 46 48	28 10 19 3 18 1 2138
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
940 927 923 305 272	176 317 85 342 888 362 570 939 858 549
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
668 55 35 435 0	19 2 849 28 3 335 698 1 386 130
6 0 4 2101	5 2 541 3021 44 1048 3192
54 3741 26 848	2099 2332 517 2441 33 238 428
7 660 8406 36 8464	47 8473 3967 29 14019 20 1667 22 21401 12606 22
7 202 49 714	27 403 398 431 30 151 9 20
117 0 4 196	1 17 199 37 345 2488 2
240 1434 104 9 790	231 383 250 1414 781 1499 849
123 538 57 81	147 125 160 120 74 322 21 27 218
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
163 13732 39 14272	132 286 283 1219 1409 1106 110 110
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
35 0 2961 71	376 89 142 33 1 14 14 1706
13408 474 19710 20042	18880 18673 2447 18748 3695 8704 6620 662 3066
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
91 20070 366 5336	150 141 745 159 405 839 114 811 1567
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1823 187 1962 0	463 13 2 989 1 2863 3142
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
6 5 2 22	48 40 4133 63 1 0 41
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
3010 6961 4091 7011 73	7552 3990 185 6946 7478 2860 101 23 3977
35 97 3990 98	43 3639 3209 76 793 127 262 264 3231
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
1961 730 579 185 297	2732 127 665 33 153 188 674 43 2733 1387 2727
2676 47 3749 24	2679 12 2669 2681 36 3752 126
866 925 504 17	878 11 1455 1443 500 921 895 913
7 75 0 1408 368 1431	37 2 1342 13248 481 1815 146 12 15 1065 19 1
121 853 2468 3007	2867 3539 13 207 52 7730 2860 258
731 374 1764 670	2005 2002 2004 52 207 666 266
3046 3017 2336 0 2995	4540 2 3071 28 3 2278 1915 1 1974
363 69 311 230	236 71 2861 46 148 29 447 183 620
0 78 46 48	28 10 19 3 18 1 2138
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1823 187 1962 0	463 13 2 989 1 2863 3142
95 564 0 766	14 2 1270 10 1 105 4645 4
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
2092 513 73 435 104	49 2610 1759 80 24 59 32 284 37 23 25
378 432 2460 2540	86 588 2624 2546 33 2555 690
102 73 5758 5731	6674 6755 23 9 6530 5756 5783 5750
116 119 88 8	1059 1856 1174 1590 16 14 811 15
241 656 411 843 157	650 155 238 428 1278 150 280 141 93
1871 106 1543 0	631 1793 45 2 1864 1 23
0 113 2 60	446 327 1 17 523 365 2 1891 5944
2184 875 233 2155	1531 990 1853 914 13 1042 1466
0 4 14 8	2 128 29 3 1 31 16
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
1871 106 1543 0	631 1793 45 2 1864 1 23
2184 875 233 2155	1531 990 1853 914 13 1042 1466
304 0 4 809	78 8 642 15 33 1 238 139
2092 513 73 435 104	49 2610 1759 80 24 59 32 284 37 23 25
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
1303 1440 0 1299	96 2 10 12 612 606 1
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
731 2070 189 2422 1265	93 2222 2263 508 2399 2333 2413 2081 1177
0 271 2 139	94 1 872 99 1963 13 52 1958 167
119 0 4 174	45 8 2 129 15 140 1 179 136
17 574 909 0 85	3 335 1 13 871 399 56 2 581
7 30 169 49	168 137 110 431 9 454 27 118
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
384 169 119 323	649 168 118 220 2086 2087 103
17 122 374 369	376 177 1357 139 829 315 211 994
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
43 229 76 153	55 325 98 7470 208 107 86 258 651
11 77 0 4	8 15 1 31 2 191 3
97 657 5193 7665	3787 33 7532 262 4264 4350 7691
84 737 87 7678 53	2738 7436 4740 5178 627 265 4448 4718 5158
1702 3063 0 71 20 68	290 2331 4893 289 1 63 37 56 178 2368 1 312
1155 260 957 1096	1097 1098 73 1608 1100 672 23
17 5643 0 20	68 2636 209 285 682 1 64 35
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
6 41 50 22	40 303 54 5 142 216 3893 196 302
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
17 574 909 0 85	3 335 1 13 871 399 56 2 581
7 532 1207 9	525 531 25 30 1200 26 524 83
