82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1445 30 3295 83	3310 3313 32 3312 25 2432 7 2430 2407
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
861 854 1183 332	907 904 1188 11 874 867 33
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
614 9 392 24 616 615	7 390 30 26 613 36 301 32 603 25 604
17 6 0 158 5 88	14 2 761 70 8 243 128 60 130 1 278
11 0 230 107	275 2 1260 504 494 3 18 1 23
64 1033 0 4 20 1476	68 13 37 1381 623 17 11 247 55 1 2 214
42 364 801 131	9530 34 893 255 80 21 27
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
119 611 1551 1444	733 1423 4033 198 2536 6198 562
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 148 243 345 685 285
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
961 8892 718 8900	522 1416 9691 319 3938 1913 602
2043 7 1596 73 2051	2051 630 47 2048 719 36 24 2687 25
11 5 46 2	22 1 622 676 523 0 41 18 40
4095 4105 2 775 10 164	1 69 0 289 883 3 18 4106 4101 4098 4103
1155 260 957 1096	1097 1098 73 1608 1100 672 23
69 2246 315 435	254 71 275 2026 2725 822 33 23
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
11 458 5022 2	3 33 1 5564 0 6066 281
872 2 139 94	1 0 99 1963 13 52 1958 167
4685 269 84 75 4719	53 338 667 440 3687 2320 318 477 311 8480 23 35 29 997
3769 4287 4285 12	7 30 26 49 83 427 25 3594 32
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
5148 7323 5123 5175	5126 24 5149 5142 5150 8031 1126 32
3725 960 618 399	232 2 159 1 1238 1004 743
4012 3995 3976 3996	2 3997 10 3 4013 0 4004 1 3994
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
7 30 367 104 9	263 310 309 308 80 242 25 115 12
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2737 305 272 549	399 581 3352 317 85 342 2731
17 574 909 0 85	3 335 1 13 871 399 56 2 581
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
35 189 0 4 8568	56 2 29 1261 13606 1 1178 233 18 547
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
10044 10258 10126 369	493 10219 13 10094 1153 10030 10243 113
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
12858 187 5531 0	1666 7285 10181 90 192 20769 3328
344 4932 13 4883	11104 1 105 3026 463 2 1566
6802 6883 41247 7949	1952 131 1416 1140 16 1418 1415
6 0 5 5259	2 28 48 143 2 127 1 0
0 8514 20 2	2049 1592 2 30 26 1 278
15597 5798 5118 2833	3077 3360 3 3531 4293 3330 338 363
6 41 5 38	28 40 63 95 64 19 268 22
2297 4 4160 473	2033 77 56 2 2903 1 2 2819
11 77 0 445	4 15 1 31 8 37 2 191 3
8442 3236 8478 4 7359	5714 1433 3530 3006 1932 637 2000 126 12205
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
17 395 3451 0	2761 56 2 3 316 1 3170 394
948 378 114 458 298	482 37 2 109 38 1 0 3 18
184 817 174 166 45	8 2 129 15 140 582 0 179 136 1
189 0 4 1217	2 48 1 1777 1912 1205 184
15272 20398 30 20611	20612 127 1412 2381 1112 212 10184 13161
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
17 55 6 0	3736 19 5 2 2 3 541 3 1
668 55 35 435 0	19 2 849 28 3 335 698 1 386 130
16 2007 6 3575	5 979 14 22 77 568 143 773
490 98 86 2012	1856 37 44 633 154 1479 1429
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
5688 1820 50 78 1037 2564	1 6 0 41 5 215 22 10 3 18 40 63 3089
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
7 102 30 9 11911	24 11363 32 10 6 446 1
202 2277 2577 2295	528 968 151 5108 3524 185 628
11 622 5 46	2 22 1 676 523 0 41 18 40
35 6 2015 664	1 0 254 1706 1772 186 0 3 2887 1324 1
165 16 256 337	6 178 16875 13 55 1 2 72
0 4 174 45	8 2 129 15 140 1 179 136
11 866 925 921	895 913 504 17 878 1455 1443 500
7 318 97 49	484 2 3 1 0 10 21
208 229 76 153	55 325 98 107 86 732 43 258 651
304 0 4 809	78 8 642 15 33 1 238 139
5398 7137 7180 2382 4938 28	12 956 783 91 307 5366 9 19 1952 619 467 1190 1020
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
8265 0 463 6493 633 2	325 914 774 93 15 26 278 165 15
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
731 374 1764 670	2005 2002 2004 52 207 666 266
3046 3017 2336 0 2995	4540 2 3071 28 3 2278 1915 1 1974
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
2737 305 272 549	399 581 3352 317 85 342 2731
6 41 5 38	28 40 63 95 64 19 268 22
3370 6 0 4 5	5 68 13 1 3919 50 44
17 574 909 0 85	3 335 1 13 871 399 56 2 581
0 19 2 556	3 1 11 4112 4 132 13 28 1219
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
17 574 909 0 85	3 335 1 13 871 399 56 2 581
797 559 558 557	561 545 1318 544 83 560 1316
3019 122 1018 2835	771 955 13 2095 494 2835 427 1767 156
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 3 452 2 191 66
17 574 909 0 85	3 335 1 13 871 399 56 2 581
1155 260 957 1096	1097 1098 73 1608 1100 672 23
2336 146 19 13	2 28 931 0 3 2278 1 1974
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
391 16 6 0 19	3553 5 28 3479 3 2 3615 38 3190 1 1974
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
6 41 5 38	28 40 63 95 64 19 268 22
452 31 11 0	4 8 663 15 1 77 2 191 3
8226 6673 24 32	25 8201 6672 30 6742 26 83 6769
7 30 169 49	168 137 110 431 9 454 27 118
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 3 452 2 191 66
882 6 41 509	5 8 1753 22 889 40 63 15
6 509 1620 422 14 889	63 1715 882 41 819 437 50 5 215 22 40
0 445 4 8	2 3 15 452 31 10 1
0 14 8 2	128 3 1 116 69 31 16
926 901 181 2777	1059 3025 3092 4395 4396 2247 2232
948 378 114 458 298	482 37 2 109 38 1 0 3 18
11 1595 866 895	504 17 878 525 962 2134 921 215
39581 39116 36141 32737 270	20623 1412 1112 111 191 641 1112 232 78 1071 1394
223 77 6 570 1792 5	18 587 278 463 20 272 2176 44 2049 3357
6 41 5 38	28 40 63 95 64 19 268 22
119 0 4 174	45 8 2 129 15 140 1 179 136
2043 7 1596 73 2042	2051 630 47 2048 719 36 24 2687 25
304 0 4 809	78 8 642 15 33 1 238 139
7 102 30 9 6169	192 6263 32 12 101 752 918 742 24 6153
1327 121 201 161	52 548 719 300 829 1346 1530
731 374 1764 670	2005 2002 2004 52 207 666 266
105 0 2 10	3 148 3181 142 212 1 506
7 30 367 104 9	263 310 309 308 80 242 25 115 12
54 2130 4 2874 216 7982	1182 1 344 3326 1853 914 2320 1786 109 5 885
6 41 664 380	775 40 143 5 212 2692 2537 983 22
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
16 6 4462 0	230 514 633 5 1259 2938 44 1 2
17 574 909 0 85	3 335 1 13 871 399 56 2 581
1024 451 231 396 1435	1021 974 1014 988 1009 687 1012 881 1438
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
363 182 0 1954	271 2 300 1 884 177 13 46
369 406 1301 13 94	106 122 99 56 273 167 1375 5113 3437 23 214
731 2070 189 2422 1265	93 2222 2263 508 2399 2333 2413 2081 1177
11 866 925 504	17 878 1595 500 2194 921 2190 895 913
11 566 0 4 514	518 13 1259 10 1 450 2 3 18 1591
7 318 97 0	49 484 2 3 1 10 21
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
82 510 53 552 571	1770 1482 87 573 595 126 553 1780 93 265 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
689 0 13 2	206 303 244 232 1829 1 312
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
11 458 5022 2	3 33 1 5564 0 6066 281
872 2 139 94	1 0 99 1963 13 52 1958 167
3769 4287 4285 12	7 30 26 49 83 427 25 3594 32
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
6 41 5 38	28 40 63 95 64 19 268 22
5148 7323 5123 5175	5126 24 5149 5142 5150 8031 1126 32
4012 3995 3976 3996	2 3997 10 3 4013 0 4004 1 3994
73 5874 5948 630 47	24 5862 5865 5970 25 7 36 5916 719
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
42 7 263 80	736 636 10 21 242 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
35 189 0 4 8568	56 2 29 1261 13606 1 1178 233 18 547
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
10044 10258 10126 369	493 10219 13 10094 1153 10030 10243 113
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
2007 4165 6 463	205 541 2 1280 1 0 254 13 143 224
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
17 574 909 0 85	3 335 1 13 871 399 56 2 581
797 559 558 557	561 545 1318 544 83 560 1316
693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704
0 445 4 8	2 3 15 452 31 10 1
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2737 305 272 549	399 581 3352 317 85 342 2731
688 3323 3355 77	7113 223 55 2264 2244 216 2740 359
17 574 909 0 85	3 335 1 13 871 399 56 2 581
3215 433 847 151	2553 83 2512 409 403 398 2545
97 774 100 192 3972	6027 70 121 6 3094 4372 3025 181 5410
0 1062 1109 261	543 2 290 183 1 1092 304
433 84 75 53 667	8 409 1077 823 403 269 338 714 398 15
54 0 818 71 50 197	2 70 547 327 1 1824 11 2 622 417 69 2206
1824 189 0 4 1217	1736 48 2799 2218 1 1777 1912 132 68
0 1734 2411 6432	2 2611 1 254 19 1236 190 86
233 6 41 1722	50 268 5 22 216 40 63
0 230 107 275 1260	148 11 763 504 494 3 18 1 23
184 0 174 45	2 804 3 129 140 1 45 179 136
6 380 2 865	44 4222 1 0 13 2 18 1369
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
6 380 2 865	44 4222 1 0 13 2 18 1369
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
363 69 311 230	236 71 2861 46 148 29 447 183 620
95 6 1840 1173	19 2989 19 28 44 1254 1 23
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
3984 3728 6551 6237 5509 4324	4045 3338 155 3000 369 232 238 211 515 227 159 3371 214
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 148 243 345 685 285
223 77 6 570 1792 5	18 587 278 463 20 272 2176 44 2049 3357
830 15911 163 844 15532	16500 51 15734 180 16338 39 193 15670 90
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
0 10651 277 5027	2 602 3 335 1823 1855 1 632
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2737 305 272 549	399 581 3352 317 85 342 2731
17 574 909 0 85	3 335 1 13 871 399 56 2 581
17 122 0 71 659	2 60 70 3 3415 20 369 1 23
17 1033 4 71 1476	68 13 37 623 247 55 11 2 238
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 34 92 868 980
7 30 169 49	168 137 110 431 9 454 27 118
797 559 558 557	561 545 1318 544 83 560 1316
17 0 236 20 37 209	285 233 311 117 64 197 68 822 620 1 506
337 1931 782 2892	196 3355 35 142 1862 682 303 1446
14752 163 15432 14902	144 90 14874 112 111 14710 20547
0 216 3222 1	1702 11 1335 6414 1021 3722 54
2737 305 272 549	399 581 3352 317 85 342 2731
11 0 230 107	275 2 1260 504 494 3 18 1 23
31 11 77 0	4 8 3 452 2 191 66
668 55 35 435 0	19 2 849 28 3 335 698 1 386 130
17 64 1033 0 1476 68	13 37 1381 623 11 247 55 4 990 140 3 32 1566 10
817 174 45 2 129 663	15 140 1 452 184 582 0 166 8 179 136
1871 106 1543 0	631 1793 45 2 1864 1 23
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
11 866 925 504	17 878 1595 500 2194 921 2190 895 913
1303 1440 0 1299	96 2 10 12 612 606 1
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
