82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
35 270 706 264	43 343 715 76 793 127 262 919 700
11 0 230 107	275 2 1260 504 494 3 18 1 23
2336 1338 146 19	13 2 28 0 3 2278 1 1974
817 174 45 2 129 663	15 140 1 452 184 582 0 166 238 179 136
498 6 810 688	2607 781 278 292 5 420 22 708 2612
391 16 6 0 19	3553 5 28 3479 3 2 3615 38 3190 1 1974
1871 106 1543 0	631 45 1793 2 1864 1 23
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
381 908 10 1105	709 958 1008 55 563 13 812
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
7120 6659 3149 9404 19	3364 716 1750 1018 101 1255 43 157 1018 127 131
3010 6961 4091 7011 73	7592 9047 3006 7233 2795 5661 5063 3143
16 0 5 17981 2	223 330 1253 22 40 63 6 5 215 38 1
35 97 3990 98	43 3639 3209 76 793 127 262 264 3231
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
1961 730 579 185 297	2732 127 665 33 153 188 674 43 2733 1387 2727
2676 47 3749 24	2679 12 2669 2681 36 3752 126
866 925 504 17	878 11 1455 1443 500 921 895 913
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
69 2246 315 435	254 71 275 2026 2725 822 33 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
7 30 660 2217 36	2215 47 24 2210 2214 2213 32 2216 12
817 174 166 8 2 129	663 15 140 1 452 184 582 0 45 179 136
899 55 208 415	19 229 624 28 286 497 124
11 1763 458 0	2 1712 3 281 33 1589 1
2043 7 1596 73 2042	2051 36 630 47 2048 719 24 2687 25
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
485 274 307 911 1262	404 231 656 898 412 237 211 1245 468
886 238 2512 373 372	579 275 1278 24 59 790 49 93 770 656 2637
11 458 0 2603	161 2 2783 3 281 33 1
872 2 139 94	1 0 99 1963 13 52 1958 167
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
802 54 233 41 50	22 44 1 800 0 154 2 68
11 6 41 5 56 4884	22 2968 40 2944 63 180 983 40 244 18 40 63
123 538 57 81	147 125 120 160 74 322 21 27 218
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
69 202 151 2766	50 983 216 29 33 7 54
1138 872 0 562	2599 99 273 94 1 2570 2
0 166 45 132	46 2 48 1 4 3 18
17 574 909 0 85	3 335 1 13 871 399 56 2 581
3973 1538 1824 2212 2072	154 20 377 3807 319 1553 3568 2 1855 44 1
7 30 169 49	168 137 110 431 9 454 27 118
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
17 122 374 369	376 177 1357 139 829 272 164
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
43 229 76 153	55 325 98 7470 208 107 86 258 651
11 77 0 4	8 15 1 31 2 191 3
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
945 49 879 894	442 316 148 949 441 56 1798
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
495 0 760 20	518 884 282 2 891 60 1 363 896
337 0 19 2118	2 28 1 341 13 623 709
105 0 2 10	3 148 3181 142 212 1 506
2209 5065 6 5 2	1 0 41 22 3 18 40 63 5886
0 113 2 48	70 3577 3182 1317 68 1 362
54 2130 4 2874 216 7982	1182 1 344 3326 1853 914 0 5311 46 2 990 10
6 5 2 22 5386	11 11293 0 41 3 18 40 1 6244
105 146 345 4357	198 241 319 129 386 2262 224 282
154 13 1703 3681	29 5242 564 145 1913 0 1345 1
17 54 233 5607 0 8039	880 213 1377 8164 2 420 414 3 8450 2771 1
95 104 393 15511 146	5 512 1796 91 3254 1786 6 115 44 210
402 95 6 1772 5	516 113 60 38 28 221 327 19 962
6 41 5784 3211	22 2490 40 5 215 63 196
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
54 6 0 5	109 59 12 4795 397 6739 391
35 270 706 264	43 343 715 76 793 127 262 919 700
6 41 5784 3211	22 2490 40 5 215 63 196
731 374 1764 670	2005 2002 2004 52 207 666 266
593 276 181 760	608 9 8 78 78 723 68 15 153 60
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
6 41 5784 3211	22 2490 40 5 215 63 196
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23
71 20 209 285 224	328 124 64 35 619 3707 283 37 543
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
2737 305 272 549	399 581 3352 317 85 342 2731
6 41 5 38	28 40 63 95 64 19 268 22
3215 847 30 97 8335 83	12920 2512 11776 22790 2866 19175 162 11757 113 10667 13
230 1889 577 647 204	116 456 3279 2863 121 5440 547 427 3530 5303
2256 230 760 50	2 60 48 18 148 0 154 1
6440 6444 6302 6349 6463 6431	62 90 1908 163 112 1799 111 6428 39 6426 6460 6373 6466
3572 418 11077 8788 5692	3668 935 101 13130 861 674 7364 29 1642
20401 144 20456 180	327 172 247 25 1339 2284 2 3066 1628
6242 0 2775 3608 2	1736 1866 3 4817 13480 2467 1 6324 2052 877
32641 22112 8144 9637 24089	105 277 2 1018 1590 427 1 5566 2 72
5273 0 3457 2 1736	20169 2632 2 3035 1 174 20719 2118
9215 9157 5093 18974 8896 7676	71 2734 2076 23 647 405 353 1950 277 211 311 527 4095 136
163 19890 19113 39	14930 28897 112 111 844 12700 28283
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
6 3117 41 268 5	5 851 1856 224 403 520 398 23
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
8279 20061 7784 4504	4402 68 1721 2790 1557 20 1548 436 1567
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
91 1404 1785 361 93	656 38 28 1 64 5 209 22 285 44 1219
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
20 2 70 1	492 1 2 637 10 2285 10
16 187 21038 377 113	60 38 3 204 1 2695 50 20 22 140 773
30593 2297 4 2833 2755	2662 29 319 333 218 275 1394 1550 141 1328
2 1 0 837	4 5 191 2 3 32785 1 17
344 4932 13 4883	11809 3 1 0 3374 2 3330
15597 5798 5118 2833	3074 8003 13 3073 711 5157 29 1851 6881 682
41 14953 268 5 22	216 38 28 63 739 54 16 1423
11 622 5 46	2 22 1 676 523 0 41 18 40
16 19 5259 5814 28 1877	6 1890 44 6 19 268 22 140 773 22 40 40
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
16505 12882 9714 6467 0	361 1757 159 1018 159 159 159 289 285 18 164
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
11 0 230 107	275 2 1260 504 494 3 18 1 23
102 73 5758 5731	6674 6755 5750 23 9568 7540 6702
817 174 45 2 129 663	15 140 1 452 184 582 0 166 238 179 136
1871 106 1543 0	631 45 1793 2 1864 1 23
369 406 1301 13 56	94 106 122 99 273 167 1375 5113 3437 23 214
42 364 801 131	5082 34 893 255 80 21 27
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
1303 1440 0 1299	96 2 10 12 612 606 1
17 574 909 0 85	3 335 1 13 871 399 56 2 581
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
17 574 909 0 85	3 335 1 13 871 399 56 2 581
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
384 169 119 323	649 168 118 220 2086 2087 103
17 122 374 369	376 177 1357 139 829 272 164
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
43 229 76 153	55 325 98 7470 208 107 86 258 651
11 77 0 4	8 15 1 31 2 191 3
97 657 5193 7665	3787 33 7532 262 4264 4350 7691
2486 6 5689 0 2590	5491 44 1 17 69 2 72 159 1004 743
6 2590 5 132 2	22 1 5046 2486 0 41 40 224
344 46 2 3	143 1 0 1678 2 1280 1004 743
9769 1576 377 775	10 319 303 196 142 212 273 167
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
17 122 374 369	376 177 1357 139 829 272 164
43 229 76 153	55 325 98 7470 208 107 86 258 651
97 657 5193 7665	3787 33 7532 262 4264 4350 7691
2486 6 5689 0 2590	5491 44 1 17 69 2 72 159 1004 743
6 2590 5 132 2	22 1 5046 2486 0 41 40 224
344 46 2 3	143 1 0 1678 2 1280 1004 743
9769 1576 377 775	10 319 303 196 142 212 273 167
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
17 122 374 369	376 177 1357 139 829 272 164
43 229 76 153	55 325 98 7470 208 107 86 258 651
97 657 5193 7665	3787 33 7532 262 4264 4350 7691
402 324 154 146	19 13 282 320 38 28 2145
1010 52 1002 627	998 3894 995 5057 3863 1001 1003 999 1007
7 245 250 47	246 530 24 32 12 36 249
84 75 87 661	53 9563 662 9615 80 9646 9643
0 78 46 48	28 10 19 3 18 1 2138
0 960 78 99 13 56	167 320 438 639 851 38 439 982 94 1 876
304 0 4 809	856 2 933 1 17 936 932 55
866 925 921 895 913 18	17 878 199 11 859 1455 1443 500 504 131 148
7 102 30 9 6169	192 6263 32 12 101 752 918 742 24 6153
40623 39 90 180	2 3836 6258 1 0 154 13 283 2
18255 41 14397 19	5 22 38 1 1716 20 209 5 142 215
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
6 41 664 380	775 40 143 5 212 2692 2537 983 22
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
114 6 4 5	2 22 1 800 0 316 1
16 6 4462 0	230 514 633 5 1259 2938 44 1 2
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
233 0 4 50	2 10 3 739 1 11 1335
1823 187 1962 0	463 13 2 989 1 2863 3142
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
64 20 166 2697 136	131 28 12 70 323 19 268 13 1254 1
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
2737 305 272 549	399 581 3352 317 85 342 2731
17 574 909 0 78	581 85 3 335 1 13 871 399 56
818 2623 2038 93	4593 156 122 106 816 3998 598
3370 64 4 20	45 68 209 285 1 2427 0
693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704
445 4 8 128 29	3 28 1 13 13 511 2 72 1
19700 163 19445 39	90 112 90 1400 112 111 10351
668 55 35 435 19	78 849 28 3 335 698 1 386 130
731 374 1764 670	2005 2002 2004 52 207 666 266
3046 3017 2336 0 2995	4540 2 3071 28 3 2278 1915 1 1974
6 0 4 239 78	5 132 2 22 29 3 3 104 1097 2
7 30 367 104 9	263 310 309 308 80 242 25 115 12
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
13314 20911 19327 2284 2220 5	1950 1018 159 159 353 279 105 275 277 218 282 213 214
304 2589 46 178 2557	255 479 1 105 277 2 637 209 2778
3370 6 0 4 5	620 792 60 10 183 1 272 556
7 532 9 525	531 25 30 1200 26 1207 524 83
35 270 706 264	43 343 715 76 793 127 262 919 700
199 31 11 78	450 2 1268 587 0 1555 4 13 18
899 55 208 415	19 229 624 28 286 497 124
1080 326 1216 1508	1509 1501 266 1500 1513 52 1150
240 1497 36 1564	1495 24 1475 1515 47 1499 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
0 230 107 78 275	1260 140 1 0 3916 46 3 18
17 0 201 139 1 374	371 973 109 580 2 1 23 405 159
1015 401 98 1498	759 10 222 1512 258 11 1503 76 443
485 155 366 231	3714 28 1238 2281 1851 189 127 15
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
17 574 909 0 78	581 85 3 335 1 13 871 399 56
2846 1819 9 2851 388 2300	2848 33 1140 178 72 7738 1474 790 2583 2653 2076
7 245 250 47	246 530 24 32 12 36 249
940 923 305 6694 176 85	342 6701 888 927 199 570 939 272 369 858 549 317 813
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
882 6 509 5	8 1753 22 889 40 41 819 63 15
6 41 509 1620 422	889 63 1715 882 437 50 5 215 22 40
233 230 20 78 37	60 44 2 18 148 1 11 95 424 207
17 574 909 0 78	581 85 3 335 1 13 871 399 56
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
17 122 374 369	376 177 1357 139 829 272 164
43 229 76 153	55 325 98 7470 208 107 86 258 651
97 657 5193 7665	3787 33 7532 262 4264 4350 7691
84 737 87 7678 53	2738 7436 4740 5178 627 265 4448 4718 5158
11 622 5 46	2 22 1 676 523 0 41 18 40
2584 0 463 5415 516	56 1 2207 1552 3724 3081 2 1723 3 221
668 55 35 435 19	78 849 28 3 335 698 1 386 130
35 270 706 264	43 343 715 76 793 127 262 919 700
54 64 0 1166	20 68 216 10 316 2112 1
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
2737 305 272 549	399 581 3352 317 85 342 2731
1859 2064 3750 443	13123 4019 763 181 2812 3966 2918
1025 64 3214 0 4	68 877 17 1291 199 20 618 1 506
17 574 909 0 78	581 85 3 335 1 13 871 399 56
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
818 2623 2038 93	4593 156 122 106 816 3998 598
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
3973 1538 1824 2212 2072	154 20 377 3807 319 1553 3568 2 1855 44 1
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
3809 2256 1838 3906	154 20 33817 5373 13 14 8 37 1 2 638
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
16 6 4462 230	63 43 2340 1 0 154 20 179 132 68 206
17 574 909 0 85	3 335 1 13 871 399 56 2 581
39 14809 90 180	20861 12553 14164 11074 21 2725 2162 10
17 122 0 71 659	2 60 70 3 3415 20 369 1 23
17 2163 145 0	2336 1 3874 0 232 2 72
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
163 39 51 14321	13824 90 180 112 111 39 193
4344 4308 1281 4031	319 353 105 3024 2497 377 1807
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
0 78 46 48	28 10 19 3 18 1 2138
6 78 5 170	22 63 1 0 41 2 209 22
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
1823 187 1962 0	463 13 2 989 1 2863 3142
0 3128 4545 4471	4485 4210 4327 2584 2 302 1
12327 402 6004 5408	154 3144 289 13 3382 3119 266
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
2336 146 19 13	2 28 931 0 3 2278 1 1974
363 69 311 230	236 71 2861 46 148 29 447 183 620
0 78 46 48	28 10 19 3 18 1 2138
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
391 16 6 0 19	3553 5 28 3479 3 2 3615 38 3190 1 1974
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
3160 0 6202 5198	2 139 2 1 0 154 130
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
391 402 5 320	19 4129 3 1 2 72
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
485 91 400 404	150 141 512 393 366 237 211 515 227
