82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
3461 16 6 5	13 38 28 58 44 19 3462
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
1855 880 2281 414 3634	224 663 18 178 2305 155 141 221 13 1281 2519
31 11 77 0	4 8 15 1 2 191 3
4 20 1862 2	7 1900 44 12 12 12 9248 425 420
882 6 41 509	5 8 1753 22 889 40 63 15
0 10651 277 5027	2 602 3 335 1823 1855 1 632
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
4538 6 0 10829 1735	5056 815 224 1 23 50 175 13 2 72
363 69 311 230	236 71 2861 46 148 29 447 183 620
8265 0 463 6493 633 2	3206 469 18 6329 77 4513 14146 1597 584 2767 156
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 0 4	8 15 1 77 2 191 3
797 559 558 557	561 545 1318 544 83 560 1316
1454 1452 1456 144 834	1458 90 1453 180 112 111 1457 39 1460 1459
0 14 8 2	128 3 1 116 69 31 16
1155 260 957 1096	1097 1098 73 1608 1100 672 23
391 16 6 22111	244 502 54 36 153 29 63
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
74 3908 218 1556	2620 1555 2568 3869 81 364 1798 21 3904
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
11 458 0 2603	161 2 2783 3 281 33 1
872 2 139 94	1 0 99 1963 13 52 1958 167
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
31 4 912 759 3	12 3143 481 0 1345 401 2 1059 1 3042
123 538 57 81	147 125 120 160 74 322 21 27 218
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
69 202 151 2766	50 983 216 29 33 7 54
1138 872 0 562	2599 99 273 94 1 2570 2
0 166 45 132	46 2 48 1 4 3 18
73 36 630 4437 24	4062 25 4075 7 47 2368 4076 4056 719
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900
116 0 8 2	253 3 15 31 16 13 14 2
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
2336 146 19 13	2 28 931 0 3 2278 1 1974
0 78 46 48	28 10 19 3 18 1 2138
391 16 6 0 19	3553 5 28 3479 3 2 3615 38 3190 1 1974
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
363 0 236 826	2 3477 1 1545 311 52 590 822
11 77 0 4	8 15 1 31 2 191 3
882 6 509 5	8 1753 22 889 40 41 819 63 15
6 509 1620 422 14 889	63 1715 882 41 819 437 50 5 215 22 40
797 559 558 557	561 545 1318 544 83 560 1316
1454 1452 1456 144 834	1458 90 1453 180 112 111 1457 39 1460 1459
223 54 4165 77 6 0	14 22 77 7 823 219 64 35 1 312
2054 675 1606 2 541 28	1 2316 0 254 232 2 72 206 244 1 312
20553 418 3547 325 126 3347	165 13 377 218 282 259 275 2388 275 23 2145
2305 0 1872 20 3156	78 979 1 17 69 31 1280 1704 463 20
7 30 169 49	168 137 110 431 9 454 27 118
55 6 760 272 1792 1606	356 109 2826 565 1704 570 1905 5 2645 477 44
16 2053 22650 21560	5 38 44 6 44 6 324
384 169 119 323	649 168 118 220 2086 2087 103
14644 8193 8572 4766	2 90 1 4 0 2 1277 2
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
16 760 8 1572	479 3079 2 159 1 312 2945 1218 1
1235 3645 511 2801	13 272 77 13 2 29 28 1
1573 1058 1311 2	379 0 1603 631 1048 1 1552
165 16 6 718 789	5 88 985 119 293 14 522 419 539 1394 15
123 538 57 81	147 125 120 160 74 322 21 27 218
2994 240 1043 3062 1072 203	3094 1437 1932 2647 4655 23 674 100 773 8167 358
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
16 122 7145 1173	52 139 38 2059 2137 829 4305
0 4 166 45	132 46 2 48 1 3 18
73 36 630 4437 24	4062 25 4075 7 47 2368 4076 4056 719
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
7 30 367 104 9	263 310 309 308 80 242 25 115 12
363 69 311 230	236 71 2861 46 148 29 447 183 620
6 41 664 380	775 40 143 5 212 2692 2537 983 22
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
16 6 4462 0	230 514 633 5 1259 2938 44 1 2
363 182 0 1954	271 2 300 1 884 177 13 46
378 432 2460 86	588 2624 690 33 2555 6208 2545
199 11 0 4	213 170 11049 302 1 2 186
1024 451 231 396 1435	1021 974 1014 988 1009 687 1012 881 1438
1871 106 1543 0	631 45 1793 2 1864 1 23
369 406 1301 13 94	106 122 99 56 273 167 1375 5113 3437 23 214
731 2070 189 2422 1265	93 2222 2263 508 2399 2333 2413 2081 1177
11 866 925 504	17 878 1595 50 2195 923 13 2415
1303 1440 0 1299	96 2 10 12 612 606 1
7 378 151 5035 1132 185	658 690 23 5037 646 947 183 1045 33 101 655 1102
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
797 559 558 557	561 545 1318 544 83 560 1316
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
2737 305 272 549	399 581 3352 317 85 342 2731
17 574 909 0 85	3 335 1 13 871 399 56 2 581
17 122 0 71 659	2 60 70 3 3415 20 369 1 23
797 559 558 557	561 545 1318 544 83 560 1316
7 245 250 47	246 530 24 32 12 36 249
61 62 65 4206	39 138 51 66 959 58 67
882 6 509 5	8 1753 22 889 40 41 819 63 15
304 0 4 809	856 2 933 1 17 936 932 55
61 62 65 4206	39 138 51 66 959 58 67
17 574 909 0 78	581 85 3 335 1 13 871 399 56
2770 3800 233 145 0	1686 784 60 1 692 1048 2 501 18 3051 1907
11 622 5 46	2 22 1 676 523 0 41 18 40
3890 3599 4089 577	4155 3794 3969 3993 563 4215 3430 3586
1080 3594 3609 326	1216 3595 3593 3601 266 52 1150
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
95 105 0 766	14 2 1270 29 10 4630 1 4
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
54 64 0 1166	20 68 216 10 316 2112 1
95 3517 19 2724	2648 146 766 14 3500 2684 3540 1545
54 3647 145 4304	8 15 69 315 224 15 157 60 1 278
95 564 0 766	14 2 1270 10 1 105 4645 3037 2214
6577 2805 3395 962	243 6563 1182 5 6597 6480 28
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23
6 437 78 5 22	48 3029 436 63 1 0 41 3 40
7 245 250 47	246 530 24 32 12 36 249
7 30 660 2217 36	2215 47 24 2210 2214 2213 32 2216 12
0 230 107 78 275	1260 140 1 0 3916 46 3 18
17 0 201 139 1 374	371 973 109 580 2 1 23 405 159
233 3301 0 4	50 78 3 739 1 11 13 5
875 1565 78 10	1 914 0 1042 46 3 18
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
304 0 4 809	856 2 933 1 17 936 932 55
1966 73 104 1969	572 1965 1968 321 100 279 23 1967
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
9496 163 39 7353 144	7452 90 180 7619 112 111 138 51 7663 8373
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
882 6 41 509	5 8 1753 22 889 40 63 15
163 12077 12063 12554 4002	90 180 112 12483 111 12175 39 193 12740
184 6 50 22 804	129 1 800 0 5 215 2 22 40 44 22
6 509 1620 422 14 889	63 1715 882 41 819 437 50 5 215 22 40
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
35 270 706 264	43 343 715 76 793 127 262 919 700
84 75 416 53	585 589 241 280 227 210 269 306
7 30 660 2217 36	2215 47 24 2210 2214 2213 32 2216 12
123 81 74 322	218 125 160 120 538 57 21 27
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
74 3908 218 1556	2620 1555 2568 3869 81 364 1798 21 3904
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
17 574 909 0 78	581 85 3 335 1 13 871 399 56
7 30 169 49	168 137 110 431 9 454 27 118
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
17 122 374 201	376 177 1357 139 829 369 52 207
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
229 76 153 55	325 98 7470 208 107 86 43 258 651
11 77 0 4	8 15 1 31 2 191 3
7665 657 5193 97	3787 33 7532 262 4264 4350 7691
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
8027 3286 8186 38	29 685 15 86 364 267 212 191 1343
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503
35 270 706 264	43 343 715 76 793 127 262 919 700
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
1327 201 161 4070	548 121 52 719 300 829 1346
7752 0 514 8147	5995 2 38 1 2088 4 10 3 1568
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
304 0 4 809	856 2 933 1 17 936 932 55
120 520 387 152	57 81 74 147 218 79 1266 260 123
55 0 5 13 178 22	38 547 3 31 16 6 1033 880 71 2 72 1 278
498 6 810 688	2607 781 278 292 5 420 22 708 2612
97 774 100 862 192	3972 80 222 101 23 1185 474 4467 7
875 1565 2 10	651 1 914 0 1042 46 3 18
7 102 30 3129 3319	9 192 24 32 12 752 918 742 101 3322
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
967 324 994 0 965 937	1 1017 1495 1794 1683 181 901 2719 101 1485 1759 14 927
6 41 5 38	28 40 63 95 64 19 268 22
1080 3594 3609 326	1216 3595 3593 3601 266 52 1150
1014 1024 451 231	1021 881 974 988 1009 687 1012
7 245 250 47	246 530 24 32 12 36 249
0 4 14 8	2 128 29 3 1 31 16
363 54 495 424	0 50 46 70 1 2 72
2184 875 233 2155	1531 1466 990 1853 914 13 1042
304 0 4 809	856 2 933 1 17 936 932 55
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
1214 30487 29133 594	9465 14090 26354 21 27 12612 36620 18660
1871 1543 0 631	45 1793 12 258 484 1 461 367
1024 451 231 396 1435	1021 974 1014 988 1009 687 1012 881 1438
6 0 4 2101	5 2520 2 541 3021 44 1 19 1253
7 30 660 2217 36	2215 47 24 2210 2214 2213 32 2216 12
363 182 0 1954	271 2 300 1 884 177 13 46
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
119 0 4 174	45 8 2 129 15 140 1 179 136
2043 7 1596 73 2042	2051 36 630 47 2048 719 24 2687 25
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
945 49 879 894	442 316 148 949 441 56 1798
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
495 0 760 20	518 884 282 2 891 60 1 363 896
337 0 19 2118	2 28 1 341 13 623 709
54 6 0 5	109 59 12 4795 397 6739 391
6 41 5784 3211	22 2490 40 5 215 63 196
593 276 181 760	608 9 8 78 78 723 68 15 153 60
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
163 39 7353 144	7452 6163 10068 112 111 39 193
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
6 41 5 38	28 40 63 95 64 19 268 22
16 95 105 6 0	5 14 243 2 10 3 1 6620
594 1313 1813 4414	4397 1214 4428 3486 21 27 4432 1788
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
184 0 174 45	2 804 3 129 140 1 434 179 136
538 57 81 322	147 218 125 123 160 120 74 21 27
771 1018 584 2835	427 106 122 955 13 2095 494 23 156
35 1022 3114 86 1071	76 127 33 3706 5302 350 380 453 3587 33
2836 276 2394 213	2870 2862 236 2873 2801 2853 2361 801
2200 1916 2152 1885 1888 2219	2218 5600 2160 1884 17 2250 2249 189 1729 2251 1887
35 270 706 264	43 343 715 76 793 127 262 919 700
95 105 0 766	14 2 1270 29 10 4630 1 4
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
95 3517 19 2724	2648 146 766 14 3500 2684 3540 1545
82 84 75 87	1599 53 1613 7703 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
95 564 0 766	14 2 1270 10 1 105 4645 3037 2214
6491 163 39 144 6529	90 6537 112 111 6583 138 51 6591 99 38066
230 1889 577 647 204	116 456 3279 2863 121 5440 547 427 3530 5303
2256 230 760 50	2 60 48 18 148 0 154 1
6440 6444 6302 6349 6463 6431	62 90 1908 163 112 1799 111 6428 39 6426 6460 6373 6466
3572 418 11077 8788 5692	3668 935 101 13130 861 674 7364 29 1642
7 30 169 49	168 137 110 431 9 454 27 118
20401 144 20456 180	327 172 247 25 1339 2284 2 3066 1628
6242 0 2775 3608 2	1736 1866 3 4817 13480 2467 1 6324 2052 877
384 169 119 323	649 168 118 220 2086 2087 103
5273 0 3457 2 1736	20169 2632 2 3035 1 174 20719 2118
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
11 0 230 107	275 2 1260 504 494 3 18 1 23
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
1931 145 1862 811	159 196 438 35 1935 782 682 303 1446
4493 4120 4255 7	4188 432 16397 4179 6262 4169 5254 3934
693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704
184 817 174 166 45	8 2 129 15 140 582 0 179 136 1
116 0 8 2	253 3 15 31 16 13 14 2
1538 3676 155 3585	1561 1598 2016 157 2803 763 3404 3117 2605
0 4 14 8	2 128 29 3 1 31 16
0 4 174 45	8 2 129 15 140 1 179 136
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
54 64 0 1166	20 68 216 10 316 2112 1
54 3647 145 4304	8 15 69 315 224 15 157 60 1 278
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
223 77 6 570 1792 5	18 587 278 463 20 272 2776 46 9919 22 159 162
